Type,Anal.,Sample Name,Sample ID,Treatment,Origin,Originc,Cal. Curve,Manual Dilution,Date / Time,Spl. No.,Inj. No.,Analysis(Inj.),Area,Mean Area,Conc.,Mean Conc.,Result,NPOC_ppm,TN_ppm,SD Area,SD Conc,Vial,Excluded,Inj. Vol.
Unknown,NPOC/TN,MQ,MQ,MQ,,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,C:\TOC-L\CalCurves\NPOC_2-50ppm_9ml_150ul_CB.2022_08_31_20_26_13.cal,"1,00",2022-09-09 15:27,1,1,NPOC,"13,71","13,24","1,557","1,527",NPOC:1.527 TN:0.07191,1.527,0.07191,"0,4801","0,03066",1,0,150
Unknown,NPOC/TN,MQ,MQ,MQ,,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,C:\TOC-L\CalCurves\NPOC_2-50ppm_9ml_150ul_CB.2022_08_31_20_26_13.cal,"1,00",2022-09-09 15:30,1,2,NPOC,"13,25","13,24","1,528","1,527",NPOC:1.527 TN:0.07191,1.527,0.07191,"0,4801","0,03066",1,0,150
Unknown,NPOC/TN,MQ,MQ,MQ,,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,C:\TOC-L\CalCurves\NPOC_2-50ppm_9ml_150ul_CB.2022_08_31_20_26_13.cal,"1,00",2022-09-09 15:34,1,3,NPOC,"12,75","13,24","1,496","1,527",NPOC:1.527 TN:0.07191,1.527,0.07191,"0,4801","0,03066",1,0,150
Unknown,NPOC/TN,MQ,MQ,MQ,,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,"C:\TOC-L\CalCurves\TN_0,2-5ppm_9ml_150ul_CB.2022_08_31_21_55_41.cal","1,00",2022-09-09 15:27,1,1,TN,"0,7322","0,7393","0,07167","0,07191",NPOC:1.527 TN:0.07191,1.527,0.07191,"0,1285","0,00434",1,0,150
Unknown,NPOC/TN,MQ,MQ,MQ,,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,"C:\TOC-L\CalCurves\TN_0,2-5ppm_9ml_150ul_CB.2022_08_31_21_55_41.cal","1,00",2022-09-09 15:30,1,2,TN,"0,8712","0,7393","0,07637","0,07191",NPOC:1.527 TN:0.07191,1.527,0.07191,"0,1285","0,00434",1,0,150
Unknown,NPOC/TN,MQ,MQ,MQ,,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,"C:\TOC-L\CalCurves\TN_0,2-5ppm_9ml_150ul_CB.2022_08_31_21_55_41.cal","1,00",2022-09-09 15:34,1,3,TN,"0,6145","0,7393","0,06770","0,07191",NPOC:1.527 TN:0.07191,1.527,0.07191,"0,1285","0,00434",1,0,150
Unknown,NPOC/TN,MQ,MQ,MQ,,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,C:\TOC-L\CalCurves\NPOC_2-50ppm_9ml_150ul_CB.2022_08_31_20_26_13.cal,"1,00",2022-09-09 15:39,1,1,NPOC,"14,14","13,05","1,584","1,515",NPOC:1.515 TN:0.05621,1.515,0.05621,"0,2272","0,01451",2,1,150
Unknown,NPOC/TN,MQ,MQ,MQ,,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,C:\TOC-L\CalCurves\NPOC_2-50ppm_9ml_150ul_CB.2022_08_31_20_26_13.cal,"1,00",2022-09-09 15:42,1,2,NPOC,"12,81","13,05","1,499","1,515",NPOC:1.515 TN:0.05621,1.515,0.05621,"0,2272","0,01451",2,0,150
Unknown,NPOC/TN,MQ,MQ,MQ,,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,C:\TOC-L\CalCurves\NPOC_2-50ppm_9ml_150ul_CB.2022_08_31_20_26_13.cal,"1,00",2022-09-09 15:46,1,3,NPOC,"13,26","13,05","1,528","1,515",NPOC:1.515 TN:0.05621,1.515,0.05621,"0,2272","0,01451",2,0,150
Unknown,NPOC/TN,MQ,MQ,MQ,,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,C:\TOC-L\CalCurves\NPOC_2-50ppm_9ml_150ul_CB.2022_08_31_20_26_13.cal,"1,00",2022-09-09 15:49,1,4,NPOC,"13,09","13,05","1,517","1,515",NPOC:1.515 TN:0.05621,1.515,0.05621,"0,2272","0,01451",2,0,150
Unknown,NPOC/TN,MQ,MQ,MQ,,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,"C:\TOC-L\CalCurves\TN_0,2-5ppm_9ml_150ul_CB.2022_08_31_21_55_41.cal","1,00",2022-09-09 15:39,1,1,TN,"0,2911","0,2744","0,05677","0,05621",NPOC:1.515 TN:0.05621,1.515,0.05621,"0,01936","0,00065",2,0,150
Unknown,NPOC/TN,MQ,MQ,MQ,,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,"C:\TOC-L\CalCurves\TN_0,2-5ppm_9ml_150ul_CB.2022_08_31_21_55_41.cal","1,00",2022-09-09 15:42,1,2,TN,"0,2532","0,2744","0,05549","0,05621",NPOC:1.515 TN:0.05621,1.515,0.05621,"0,01936","0,00065",2,0,150
Unknown,NPOC/TN,MQ,MQ,MQ,,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,"C:\TOC-L\CalCurves\TN_0,2-5ppm_9ml_150ul_CB.2022_08_31_21_55_41.cal","1,00",2022-09-09 15:46,1,3,TN,"0,2790","0,2744","0,05636","0,05621",NPOC:1.515 TN:0.05621,1.515,0.05621,"0,01936","0,00065",2,0,150
Unknown,NPOC/TN,MQ,MQ,MQ,,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,C:\TOC-L\CalCurves\NPOC_2-50ppm_9ml_150ul_CB.2022_08_31_20_26_13.cal,"1,00",2022-09-09 15:54,1,1,NPOC,"13,31","13,19","1,531","1,524",NPOC:1.524 TN:0.05246,1.524,0.05246,"0,1935","0,01235",3,0,150
Unknown,NPOC/TN,MQ,MQ,MQ,,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,C:\TOC-L\CalCurves\NPOC_2-50ppm_9ml_150ul_CB.2022_08_31_20_26_13.cal,"1,00",2022-09-09 15:58,1,2,NPOC,"13,30","13,19","1,531","1,524",NPOC:1.524 TN:0.05246,1.524,0.05246,"0,1935","0,01235",3,0,150
Unknown,NPOC/TN,MQ,MQ,MQ,,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,C:\TOC-L\CalCurves\NPOC_2-50ppm_9ml_150ul_CB.2022_08_31_20_26_13.cal,"1,00",2022-09-09 16:01,1,3,NPOC,"12,97","13,19","1,510","1,524",NPOC:1.524 TN:0.05246,1.524,0.05246,"0,1935","0,01235",3,0,150
Unknown,NPOC/TN,MQ,MQ,MQ,,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,"C:\TOC-L\CalCurves\TN_0,2-5ppm_9ml_150ul_CB.2022_08_31_21_55_41.cal","1,00",2022-09-09 15:54,1,1,TN,"0,1764","0,1634","0,05290","0,05246",NPOC:1.524 TN:0.05246,1.524,0.05246,"0,1573","0,00531",3,0,150
Unknown,NPOC/TN,MQ,MQ,MQ,,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,"C:\TOC-L\CalCurves\TN_0,2-5ppm_9ml_150ul_CB.2022_08_31_21_55_41.cal","1,00",2022-09-09 15:58,1,2,TN,"0,000","0,1634","0,04694","0,05246",NPOC:1.524 TN:0.05246,1.524,0.05246,"0,1573","0,00531",3,0,150
Unknown,NPOC/TN,MQ,MQ,MQ,,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,"C:\TOC-L\CalCurves\TN_0,2-5ppm_9ml_150ul_CB.2022_08_31_21_55_41.cal","1,00",2022-09-09 16:01,1,3,TN,"0,3138","0,1634","0,05754","0,05246",NPOC:1.524 TN:0.05246,1.524,0.05246,"0,1573","0,00531",3,0,150
Unknown,NPOC/TN,MQ,MQ,MQ,,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,C:\TOC-L\CalCurves\NPOC_2-50ppm_9ml_150ul_CB.2022_08_31_20_26_13.cal,"1,00",2022-09-09 16:07,1,1,NPOC,"13,34","13,33","1,533","1,532",NPOC:1.532 TN:0.06458,1.532,0.06458,"0,07095","0,00453",4,0,150
Unknown,NPOC/TN,MQ,MQ,MQ,,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,C:\TOC-L\CalCurves\NPOC_2-50ppm_9ml_150ul_CB.2022_08_31_20_26_13.cal,"1,00",2022-09-09 16:10,1,2,NPOC,"13,39","13,33","1,537","1,532",NPOC:1.532 TN:0.06458,1.532,0.06458,"0,07095","0,00453",4,0,150
Unknown,NPOC/TN,MQ,MQ,MQ,,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,C:\TOC-L\CalCurves\NPOC_2-50ppm_9ml_150ul_CB.2022_08_31_20_26_13.cal,"1,00",2022-09-09 16:13,1,3,NPOC,"13,25","13,33","1,528","1,532",NPOC:1.532 TN:0.06458,1.532,0.06458,"0,07095","0,00453",4,0,150
Unknown,NPOC/TN,MQ,MQ,MQ,,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,"C:\TOC-L\CalCurves\TN_0,2-5ppm_9ml_150ul_CB.2022_08_31_21_55_41.cal","1,00",2022-09-09 16:07,1,1,TN,"0,5596","0,5223","0,06584","0,06458",NPOC:1.532 TN:0.06458,1.532,0.06458,"0,08809","0,00298",4,0,150
Unknown,NPOC/TN,MQ,MQ,MQ,,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,"C:\TOC-L\CalCurves\TN_0,2-5ppm_9ml_150ul_CB.2022_08_31_21_55_41.cal","1,00",2022-09-09 16:10,1,2,TN,"0,5856","0,5223","0,06672","0,06458",NPOC:1.532 TN:0.06458,1.532,0.06458,"0,08809","0,00298",4,0,150
Unknown,NPOC/TN,MQ,MQ,MQ,,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,"C:\TOC-L\CalCurves\TN_0,2-5ppm_9ml_150ul_CB.2022_08_31_21_55_41.cal","1,00",2022-09-09 16:13,1,3,TN,"0,4217","0,5223","0,06118","0,06458",NPOC:1.532 TN:0.06458,1.532,0.06458,"0,08809","0,00298",4,0,150
Unknown,NPOC/TN,"aniontd2 0,905pppmN","aniontd2 0,905pppmN",Calib1_N,,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,C:\TOC-L\CalCurves\NPOC_2-50ppm_9ml_150ul_CB.2022_08_31_20_26_13.cal,"1,00",2022-09-09 16:19,1,1,NPOC,"2,350","2,599","0,8317","0,8475",NPOC:0.8475 TN:0.7751,0.8475,0.7751,"0,2465","0,01574",5,0,150
Unknown,NPOC/TN,"aniontd2 0,905pppmN","aniontd2 0,905pppmN",Calib1_N,,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,C:\TOC-L\CalCurves\NPOC_2-50ppm_9ml_150ul_CB.2022_08_31_20_26_13.cal,"1,00",2022-09-09 16:23,1,2,NPOC,"2,603","2,599","0,8478","0,8475",NPOC:0.8475 TN:0.7751,0.8475,0.7751,"0,2465","0,01574",5,0,150
Unknown,NPOC/TN,"aniontd2 0,905pppmN","aniontd2 0,905pppmN",Calib1_N,,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,C:\TOC-L\CalCurves\NPOC_2-50ppm_9ml_150ul_CB.2022_08_31_20_26_13.cal,"1,00",2022-09-09 16:27,1,3,NPOC,"2,843","2,599","0,8631","0,8475",NPOC:0.8475 TN:0.7751,0.8475,0.7751,"0,2465","0,01574",5,0,150
Unknown,NPOC/TN,"aniontd2 0,905pppmN","aniontd2 0,905pppmN",Calib1_N,,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,"C:\TOC-L\CalCurves\TN_0,2-5ppm_9ml_150ul_CB.2022_08_31_21_55_41.cal","1,00",2022-09-09 16:19,1,1,TN,"21,24","21,55","0,7645","0,7751",NPOC:0.8475 TN:0.7751,0.8475,0.7751,"0,3371","0,01139",5,0,150
Unknown,NPOC/TN,"aniontd2 0,905pppmN","aniontd2 0,905pppmN",Calib1_N,,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,"C:\TOC-L\CalCurves\TN_0,2-5ppm_9ml_150ul_CB.2022_08_31_21_55_41.cal","1,00",2022-09-09 16:23,1,2,TN,"21,91","21,55","0,7872","0,7751",NPOC:0.8475 TN:0.7751,0.8475,0.7751,"0,3371","0,01139",5,0,150
Unknown,NPOC/TN,"aniontd2 0,905pppmN","aniontd2 0,905pppmN",Calib1_N,,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,"C:\TOC-L\CalCurves\TN_0,2-5ppm_9ml_150ul_CB.2022_08_31_21_55_41.cal","1,00",2022-09-09 16:27,1,3,TN,"21,51","21,55","0,7736","0,7751",NPOC:0.8475 TN:0.7751,0.8475,0.7751,"0,3371","0,01139",5,0,150
Unknown,NPOC/TN,"NH4Cl 0,967ppm N","NH4Cl 0,967ppm N",Calib2_N,,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,C:\TOC-L\CalCurves\NPOC_2-50ppm_9ml_150ul_CB.2022_08_31_20_26_13.cal,"1,00",2022-09-09 16:33,1,1,NPOC,"2,642","2,600","0,8503","0,8476",NPOC:0.8476 TN:0.9388,0.8476,0.9388,"0,09986","0,00638",6,0,150
Unknown,NPOC/TN,"NH4Cl 0,967ppm N","NH4Cl 0,967ppm N",Calib2_N,,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,C:\TOC-L\CalCurves\NPOC_2-50ppm_9ml_150ul_CB.2022_08_31_20_26_13.cal,"1,00",2022-09-09 16:36,1,2,NPOC,"2,672","2,600","0,8522","0,8476",NPOC:0.8476 TN:0.9388,0.8476,0.9388,"0,09986","0,00638",6,0,150
Unknown,NPOC/TN,"NH4Cl 0,967ppm N","NH4Cl 0,967ppm N",Calib2_N,,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,C:\TOC-L\CalCurves\NPOC_2-50ppm_9ml_150ul_CB.2022_08_31_20_26_13.cal,"1,00",2022-09-09 16:40,1,3,NPOC,"2,486","2,600","0,8403","0,8476",NPOC:0.8476 TN:0.9388,0.8476,0.9388,"0,09986","0,00638",6,0,150
Unknown,NPOC/TN,"NH4Cl 0,967ppm N","NH4Cl 0,967ppm N",Calib2_N,,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,"C:\TOC-L\CalCurves\TN_0,2-5ppm_9ml_150ul_CB.2022_08_31_21_55_41.cal","1,00",2022-09-09 16:33,1,1,TN,"26,75","26,40","0,9507","0,9388",NPOC:0.8476 TN:0.9388,0.8476,0.9388,"0,3242","0,01095",6,0,150
Unknown,NPOC/TN,"NH4Cl 0,967ppm N","NH4Cl 0,967ppm N",Calib2_N,,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,"C:\TOC-L\CalCurves\TN_0,2-5ppm_9ml_150ul_CB.2022_08_31_21_55_41.cal","1,00",2022-09-09 16:36,1,2,TN,"26,34","26,40","0,9368","0,9388",NPOC:0.8476 TN:0.9388,0.8476,0.9388,"0,3242","0,01095",6,0,150
Unknown,NPOC/TN,"NH4Cl 0,967ppm N","NH4Cl 0,967ppm N",Calib2_N,,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,"C:\TOC-L\CalCurves\TN_0,2-5ppm_9ml_150ul_CB.2022_08_31_21_55_41.cal","1,00",2022-09-09 16:40,1,3,TN,"26,11","26,40","0,9290","0,9388",NPOC:0.8476 TN:0.9388,0.8476,0.9388,"0,3242","0,01095",6,0,150
Unknown,NPOC/TN,"EDTA 8,56ppmC","EDTA 8,56ppmC",Calib1_C,,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,C:\TOC-L\CalCurves\NPOC_2-50ppm_9ml_150ul_CB.2022_08_31_20_26_13.cal,"1,00",2022-09-09 16:46,1,1,NPOC,"118,5","117,5","8,247","8,184",NPOC:8.184 TN:1.686,8.184,1.686,"1,054","0,06727",7,0,150
Unknown,NPOC/TN,"EDTA 8,56ppmC","EDTA 8,56ppmC",Calib1_C,,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,C:\TOC-L\CalCurves\NPOC_2-50ppm_9ml_150ul_CB.2022_08_31_20_26_13.cal,"1,00",2022-09-09 16:50,1,2,NPOC,"117,6","117,5","8,190","8,184",NPOC:8.184 TN:1.686,8.184,1.686,"1,054","0,06727",7,0,150
Unknown,NPOC/TN,"EDTA 8,56ppmC","EDTA 8,56ppmC",Calib1_C,,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,C:\TOC-L\CalCurves\NPOC_2-50ppm_9ml_150ul_CB.2022_08_31_20_26_13.cal,"1,00",2022-09-09 16:54,1,3,NPOC,"116,4","117,5","8,113","8,184",NPOC:8.184 TN:1.686,8.184,1.686,"1,054","0,06727",7,0,150
Unknown,NPOC/TN,"EDTA 8,56ppmC","EDTA 8,56ppmC",Calib1_C,,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,"C:\TOC-L\CalCurves\TN_0,2-5ppm_9ml_150ul_CB.2022_08_31_21_55_41.cal","1,00",2022-09-09 16:46,1,1,TN,"48,94","48,52","1,700","1,686",NPOC:8.184 TN:1.686,8.184,1.686,"0,3819","0,01290",7,0,150
Unknown,NPOC/TN,"EDTA 8,56ppmC","EDTA 8,56ppmC",Calib1_C,,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,"C:\TOC-L\CalCurves\TN_0,2-5ppm_9ml_150ul_CB.2022_08_31_21_55_41.cal","1,00",2022-09-09 16:50,1,2,TN,"48,44","48,52","1,683","1,686",NPOC:8.184 TN:1.686,8.184,1.686,"0,3819","0,01290",7,0,150
Unknown,NPOC/TN,"EDTA 8,56ppmC","EDTA 8,56ppmC",Calib1_C,,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,"C:\TOC-L\CalCurves\TN_0,2-5ppm_9ml_150ul_CB.2022_08_31_21_55_41.cal","1,00",2022-09-09 16:54,1,3,TN,"48,19","48,52","1,675","1,686",NPOC:8.184 TN:1.686,8.184,1.686,"0,3819","0,01290",7,0,150
Unknown,NPOC/TN,"KHP9,90ppmC","KHP9,90ppmC",Calib2_C,,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,C:\TOC-L\CalCurves\NPOC_2-50ppm_9ml_150ul_CB.2022_08_31_20_26_13.cal,"1,00",2022-09-09 17:00,1,1,NPOC,"145,1","143,7","9,946","9,856",NPOC:9.856 TN:0.08059,9.856,0.08059,"1,212","0,07741",8,0,150
Unknown,NPOC/TN,"KHP9,90ppmC","KHP9,90ppmC",Calib2_C,,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,C:\TOC-L\CalCurves\NPOC_2-50ppm_9ml_150ul_CB.2022_08_31_20_26_13.cal,"1,00",2022-09-09 17:04,1,2,NPOC,"143,0","143,7","9,812","9,856",NPOC:9.856 TN:0.08059,9.856,0.08059,"1,212","0,07741",8,0,150
Unknown,NPOC/TN,"KHP9,90ppmC","KHP9,90ppmC",Calib2_C,,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,C:\TOC-L\CalCurves\NPOC_2-50ppm_9ml_150ul_CB.2022_08_31_20_26_13.cal,"1,00",2022-09-09 17:08,1,3,NPOC,"143,0","143,7","9,812","9,856",NPOC:9.856 TN:0.08059,9.856,0.08059,"1,212","0,07741",8,0,150
Unknown,NPOC/TN,"KHP9,90ppmC","KHP9,90ppmC",Calib2_C,,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,"C:\TOC-L\CalCurves\TN_0,2-5ppm_9ml_150ul_CB.2022_08_31_21_55_41.cal","1,00",2022-09-09 17:00,1,1,TN,"0,8190","0,9960","0,07461","0,08059",NPOC:9.856 TN:0.08059,9.856,0.08059,"0,1671","0,00565",8,0,150
Unknown,NPOC/TN,"KHP9,90ppmC","KHP9,90ppmC",Calib2_C,,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,"C:\TOC-L\CalCurves\TN_0,2-5ppm_9ml_150ul_CB.2022_08_31_21_55_41.cal","1,00",2022-09-09 17:04,1,2,TN,"1,151","0,9960","0,08582","0,08059",NPOC:9.856 TN:0.08059,9.856,0.08059,"0,1671","0,00565",8,0,150
Unknown,NPOC/TN,"KHP9,90ppmC","KHP9,90ppmC",Calib2_C,,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,"C:\TOC-L\CalCurves\TN_0,2-5ppm_9ml_150ul_CB.2022_08_31_21_55_41.cal","1,00",2022-09-09 17:08,1,3,TN,"1,018","0,9960","0,08133","0,08059",NPOC:9.856 TN:0.08059,9.856,0.08059,"0,1671","0,00565",8,0,150
Unknown,NPOC/TN,MQ,MQ,MQ,,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,C:\TOC-L\CalCurves\NPOC_2-50ppm_9ml_150ul_CB.2022_08_31_20_26_13.cal,"1,00",2022-09-09 17:14,1,1,NPOC,"15,61","14,40","1,678","1,601",NPOC:1.601 TN:0.05905,1.601,0.05905,"0,3172","0,02025",9,1,150
Unknown,NPOC/TN,MQ,MQ,MQ,,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,C:\TOC-L\CalCurves\NPOC_2-50ppm_9ml_150ul_CB.2022_08_31_20_26_13.cal,"1,00",2022-09-09 17:17,1,2,NPOC,"14,69","14,40","1,620","1,601",NPOC:1.601 TN:0.05905,1.601,0.05905,"0,3172","0,02025",9,0,150
Unknown,NPOC/TN,MQ,MQ,MQ,,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,C:\TOC-L\CalCurves\NPOC_2-50ppm_9ml_150ul_CB.2022_08_31_20_26_13.cal,"1,00",2022-09-09 17:20,1,3,NPOC,"14,44","14,40","1,604","1,601",NPOC:1.601 TN:0.05905,1.601,0.05905,"0,3172","0,02025",9,0,150
Unknown,NPOC/TN,MQ,MQ,MQ,,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,C:\TOC-L\CalCurves\NPOC_2-50ppm_9ml_150ul_CB.2022_08_31_20_26_13.cal,"1,00",2022-09-09 17:24,1,4,NPOC,"14,06","14,40","1,579","1,601",NPOC:1.601 TN:0.05905,1.601,0.05905,"0,3172","0,02025",9,0,150
Unknown,NPOC/TN,MQ,MQ,MQ,,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,"C:\TOC-L\CalCurves\TN_0,2-5ppm_9ml_150ul_CB.2022_08_31_21_55_41.cal","1,00",2022-09-09 17:14,1,1,TN,"0,4048","0,3585","0,06061","0,05905",NPOC:1.601 TN:0.05905,1.601,0.05905,"0,07647","0,00258",9,0,150
Unknown,NPOC/TN,MQ,MQ,MQ,,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,"C:\TOC-L\CalCurves\TN_0,2-5ppm_9ml_150ul_CB.2022_08_31_21_55_41.cal","1,00",2022-09-09 17:17,1,2,TN,"0,2702","0,3585","0,05606","0,05905",NPOC:1.601 TN:0.05905,1.601,0.05905,"0,07647","0,00258",9,0,150
Unknown,NPOC/TN,MQ,MQ,MQ,,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,"C:\TOC-L\CalCurves\TN_0,2-5ppm_9ml_150ul_CB.2022_08_31_21_55_41.cal","1,00",2022-09-09 17:20,1,3,TN,"0,4004","0,3585","0,06046","0,05905",NPOC:1.601 TN:0.05905,1.601,0.05905,"0,07647","0,00258",9,0,150
Unknown,NPOC/TN,3,MI2_Con1,Con,C,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,C:\TOC-L\CalCurves\NPOC_2-50ppm_9ml_150ul_CB.2022_08_31_20_26_13.cal,"1,00",2022-09-09 17:29,1,1,NPOC,"133,1","297,5","9,180","19,68",NPOC:19.68 TN:0.4583,19.68,0.4583,"0,6245","0,03987",10,1,150
Unknown,NPOC/TN,3,MI2_Con1,Con,C,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,C:\TOC-L\CalCurves\NPOC_2-50ppm_9ml_150ul_CB.2022_08_31_20_26_13.cal,"1,00",2022-09-09 17:33,1,2,NPOC,"298,0","297,5","19,71","19,68",NPOC:19.68 TN:0.4583,19.68,0.4583,"0,6245","0,03987",10,0,150
