Type,Anal.,Sample Name,Sample ID,Treatment,Origin,Originc,Cal. Curve,Manual Dilution,Date / Time,Spl. No.,Inj. No.,Analysis(Inj.),Area,Mean Area,Conc.,Mean Conc.,Result,NPOC_ppm,TN_ppm,SD Area,SD Conc,Vial,Excluded,Inj. Vol.
Unknown,NPOC/TN,72MQ,MQ,MQ,,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,C:\TOC-L\CalCurves\NPOC_2-50ppm_9ml_150ul_CB.2022_08_31_20_26_13.cal,"1,00",2022-09-09 19:59,1,4,NPOC,"17,84","18,11","1,821","1,838",NPOC:1.838 TN:0.05781,1.838,0.05781,"0,6955","0,04440",19,0,150
Unknown,NPOC/TN,72MQ,MQ,MQ,,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,"C:\TOC-L\CalCurves\TN_0,2-5ppm_9ml_150ul_CB.2022_08_31_21_55_41.cal","1,00",2022-09-09 19:49,1,1,TN,"0,4869","0,3218","0,06339","0,05781",NPOC:1.838 TN:0.05781,1.838,0.05781,"0,2787","0,00942",19,0,150
Unknown,NPOC/TN,72MQ,MQ,MQ,,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,"C:\TOC-L\CalCurves\TN_0,2-5ppm_9ml_150ul_CB.2022_08_31_21_55_41.cal","1,00",2022-09-09 19:53,1,2,TN,"0,000","0,3218","0,04694","0,05781",NPOC:1.838 TN:0.05781,1.838,0.05781,"0,2787","0,00942",19,0,150
Unknown,NPOC/TN,72MQ,MQ,MQ,,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,"C:\TOC-L\CalCurves\TN_0,2-5ppm_9ml_150ul_CB.2022_08_31_21_55_41.cal","1,00",2022-09-09 19:56,1,3,TN,"0,4785","0,3218","0,06310","0,05781",NPOC:1.838 TN:0.05781,1.838,0.05781,"0,2787","0,00942",19,0,150
Unknown,NPOC/TN,65,MI2_Di1,Di,C,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,C:\TOC-L\CalCurves\NPOC_2-50ppm_9ml_150ul_CB.2022_08_31_20_26_13.cal,"1,00",2022-09-09 20:05,1,1,NPOC,"131,3","133,2","9,065","9,186",NPOC:9.186 TN:0.4150,9.186,0.415,"1,682","0,1074",20,0,150
Unknown,NPOC/TN,65,MI2_Di1,Di,C,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,C:\TOC-L\CalCurves\NPOC_2-50ppm_9ml_150ul_CB.2022_08_31_20_26_13.cal,"1,00",2022-09-09 20:09,1,2,NPOC,"133,8","133,2","9,224","9,186",NPOC:9.186 TN:0.4150,9.186,0.415,"1,682","0,1074",20,0,150
Unknown,NPOC/TN,65,MI2_Di1,Di,C,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,C:\TOC-L\CalCurves\NPOC_2-50ppm_9ml_150ul_CB.2022_08_31_20_26_13.cal,"1,00",2022-09-09 20:13,1,3,NPOC,"134,5","133,2","9,269","9,186",NPOC:9.186 TN:0.4150,9.186,0.415,"1,682","0,1074",20,0,150
Unknown,NPOC/TN,65,MI2_Di1,Di,C,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,"C:\TOC-L\CalCurves\TN_0,2-5ppm_9ml_150ul_CB.2022_08_31_21_55_41.cal","1,00",2022-09-09 20:05,1,1,TN,"10,56","10,89","0,4037","0,4150",NPOC:9.186 TN:0.4150,9.186,0.415,"0,3089","0,01044",20,0,150
Unknown,NPOC/TN,65,MI2_Di1,Di,C,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,"C:\TOC-L\CalCurves\TN_0,2-5ppm_9ml_150ul_CB.2022_08_31_21_55_41.cal","1,00",2022-09-09 20:09,1,2,TN,"11,17","10,89","0,4243","0,4150",NPOC:9.186 TN:0.4150,9.186,0.415,"0,3089","0,01044",20,0,150
Unknown,NPOC/TN,65,MI2_Di1,Di,C,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,"C:\TOC-L\CalCurves\TN_0,2-5ppm_9ml_150ul_CB.2022_08_31_21_55_41.cal","1,00",2022-09-09 20:13,1,3,TN,"10,95","10,89","0,4169","0,4150",NPOC:9.186 TN:0.4150,9.186,0.415,"0,3089","0,01044",20,0,150
Unknown,NPOC/TN,66,MI2_Di2,Di,D,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,C:\TOC-L\CalCurves\NPOC_2-50ppm_9ml_150ul_CB.2022_08_31_20_26_13.cal,"1,00",2022-09-09 20:19,1,1,NPOC,"112,0","152,7","7,832","10,43",NPOC:10.43 TN:0.4190,10.43,0.419,"0,5292","0,03378",21,1,150
Unknown,NPOC/TN,66,MI2_Di2,Di,D,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,C:\TOC-L\CalCurves\NPOC_2-50ppm_9ml_150ul_CB.2022_08_31_20_26_13.cal,"1,00",2022-09-09 20:23,1,2,NPOC,"152,9","152,7","10,44","10,43",NPOC:10.43 TN:0.4190,10.43,0.419,"0,5292","0,03378",21,0,150
Unknown,NPOC/TN,66,MI2_Di2,Di,D,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,C:\TOC-L\CalCurves\NPOC_2-50ppm_9ml_150ul_CB.2022_08_31_20_26_13.cal,"1,00",2022-09-09 20:26,1,3,NPOC,"152,1","152,7","10,39","10,43",NPOC:10.43 TN:0.4190,10.43,0.419,"0,5292","0,03378",21,0,150
Unknown,NPOC/TN,66,MI2_Di2,Di,D,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,C:\TOC-L\CalCurves\NPOC_2-50ppm_9ml_150ul_CB.2022_08_31_20_26_13.cal,"1,00",2022-09-09 20:30,1,4,NPOC,"153,1","152,7","10,46","10,43",NPOC:10.43 TN:0.4190,10.43,0.419,"0,5292","0,03378",21,0,150
Unknown,NPOC/TN,66,MI2_Di2,Di,D,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,"C:\TOC-L\CalCurves\TN_0,2-5ppm_9ml_150ul_CB.2022_08_31_21_55_41.cal","1,00",2022-09-09 20:19,1,1,TN,"8,738","11,01","0,3421","0,4190",NPOC:10.43 TN:0.4190,10.43,0.419,"1,974","0,06670",21,0,150
Unknown,NPOC/TN,66,MI2_Di2,Di,D,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,"C:\TOC-L\CalCurves\TN_0,2-5ppm_9ml_150ul_CB.2022_08_31_21_55_41.cal","1,00",2022-09-09 20:23,1,2,TN,"12,28","11,01","0,4618","0,4190",NPOC:10.43 TN:0.4190,10.43,0.419,"1,974","0,06670",21,0,150
Unknown,NPOC/TN,66,MI2_Di2,Di,D,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,"C:\TOC-L\CalCurves\TN_0,2-5ppm_9ml_150ul_CB.2022_08_31_21_55_41.cal","1,00",2022-09-09 20:26,1,3,TN,"12,02","11,01","0,4530","0,4190",NPOC:10.43 TN:0.4190,10.43,0.419,"1,974","0,06670",21,0,150
Unknown,NPOC/TN,67,MI2_Di3,Di,E,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,C:\TOC-L\CalCurves\NPOC_2-50ppm_9ml_150ul_CB.2022_08_31_20_26_13.cal,"1,00",2022-09-09 20:36,1,1,NPOC,"133,6","143,3","9,212","9,833",NPOC:9.833 TN:0.4248,9.833,0.4248,"0,7234","0,04619",22,1,150
Unknown,NPOC/TN,67,MI2_Di3,Di,E,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,C:\TOC-L\CalCurves\NPOC_2-50ppm_9ml_150ul_CB.2022_08_31_20_26_13.cal,"1,00",2022-09-09 20:40,1,2,NPOC,"143,7","143,3","9,856","9,833",NPOC:9.833 TN:0.4248,9.833,0.4248,"0,7234","0,04619",22,0,150
Unknown,NPOC/TN,67,MI2_Di3,Di,E,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,C:\TOC-L\CalCurves\NPOC_2-50ppm_9ml_150ul_CB.2022_08_31_20_26_13.cal,"1,00",2022-09-09 20:44,1,3,NPOC,"142,5","143,3","9,780","9,833",NPOC:9.833 TN:0.4248,9.833,0.4248,"0,7234","0,04619",22,0,150
Unknown,NPOC/TN,67,MI2_Di3,Di,E,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,C:\TOC-L\CalCurves\NPOC_2-50ppm_9ml_150ul_CB.2022_08_31_20_26_13.cal,"1,00",2022-09-09 20:48,1,4,NPOC,"143,8","143,3","9,863","9,833",NPOC:9.833 TN:0.4248,9.833,0.4248,"0,7234","0,04619",22,0,150
Unknown,NPOC/TN,67,MI2_Di3,Di,E,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,"C:\TOC-L\CalCurves\TN_0,2-5ppm_9ml_150ul_CB.2022_08_31_21_55_41.cal","1,00",2022-09-09 20:36,1,1,TN,"10,46","11,18","0,4003","0,4248",NPOC:9.833 TN:0.4248,9.833,0.4248,"0,6691","0,02260",22,0,150
Unknown,NPOC/TN,67,MI2_Di3,Di,E,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,"C:\TOC-L\CalCurves\TN_0,2-5ppm_9ml_150ul_CB.2022_08_31_21_55_41.cal","1,00",2022-09-09 20:40,1,2,TN,"11,78","11,18","0,4449","0,4248",NPOC:9.833 TN:0.4248,9.833,0.4248,"0,6691","0,02260",22,0,150
Unknown,NPOC/TN,67,MI2_Di3,Di,E,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,"C:\TOC-L\CalCurves\TN_0,2-5ppm_9ml_150ul_CB.2022_08_31_21_55_41.cal","1,00",2022-09-09 20:44,1,3,TN,"11,31","11,18","0,4290","0,4248",NPOC:9.833 TN:0.4248,9.833,0.4248,"0,6691","0,02260",22,0,150
Unknown,NPOC/TN,68,MI2_Di4,Di,D,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,C:\TOC-L\CalCurves\NPOC_2-50ppm_9ml_150ul_CB.2022_08_31_20_26_13.cal,"1,00",2022-09-09 20:53,1,1,NPOC,"0,7779","156,4","0,7313","10,67",NPOC:10.67 TN:0.4709,10.67,0.4709,"0,4726","0,03017",23,1,150
Unknown,NPOC/TN,68,MI2_Di4,Di,D,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,C:\TOC-L\CalCurves\NPOC_2-50ppm_9ml_150ul_CB.2022_08_31_20_26_13.cal,"1,00",2022-09-09 20:56,1,2,NPOC,"156,6","156,4","10,68","10,67",NPOC:10.67 TN:0.4709,10.67,0.4709,"0,4726","0,03017",23,0,150
Unknown,NPOC/TN,68,MI2_Di4,Di,D,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,C:\TOC-L\CalCurves\NPOC_2-50ppm_9ml_150ul_CB.2022_08_31_20_26_13.cal,"1,00",2022-09-09 21:00,1,3,NPOC,"156,8","156,4","10,69","10,67",NPOC:10.67 TN:0.4709,10.67,0.4709,"0,4726","0,03017",23,0,150
Unknown,NPOC/TN,68,MI2_Di4,Di,D,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,C:\TOC-L\CalCurves\NPOC_2-50ppm_9ml_150ul_CB.2022_08_31_20_26_13.cal,"1,00",2022-09-09 21:04,1,4,NPOC,"155,9","156,4","10,64","10,67",NPOC:10.67 TN:0.4709,10.67,0.4709,"0,4726","0,03017",23,0,150
Unknown,NPOC/TN,68,MI2_Di4,Di,D,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,"C:\TOC-L\CalCurves\TN_0,2-5ppm_9ml_150ul_CB.2022_08_31_21_55_41.cal","1,00",2022-09-09 20:53,1,1,TN,"0,000","12,55","0,04694","0,4709",NPOC:10.67 TN:0.4709,10.67,0.4709,"0,2706","0,00914",23,1,150
Unknown,NPOC/TN,68,MI2_Di4,Di,D,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,"C:\TOC-L\CalCurves\TN_0,2-5ppm_9ml_150ul_CB.2022_08_31_21_55_41.cal","1,00",2022-09-09 20:56,1,2,TN,"12,53","12,55","0,4703","0,4709",NPOC:10.67 TN:0.4709,10.67,0.4709,"0,2706","0,00914",23,0,150
Unknown,NPOC/TN,68,MI2_Di4,Di,D,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,"C:\TOC-L\CalCurves\TN_0,2-5ppm_9ml_150ul_CB.2022_08_31_21_55_41.cal","1,00",2022-09-09 21:00,1,3,TN,"12,29","12,55","0,4621","0,4709",NPOC:10.67 TN:0.4709,10.67,0.4709,"0,2706","0,00914",23,0,150
Unknown,NPOC/TN,68,MI2_Di4,Di,D,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,"C:\TOC-L\CalCurves\TN_0,2-5ppm_9ml_150ul_CB.2022_08_31_21_55_41.cal","1,00",2022-09-09 21:04,1,4,TN,"12,83","12,55","0,4804","0,4709",NPOC:10.67 TN:0.4709,10.67,0.4709,"0,2706","0,00914",23,0,150
Unknown,NPOC/TN,69,MI2_Di5,Di,E,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,C:\TOC-L\CalCurves\NPOC_2-50ppm_9ml_150ul_CB.2022_08_31_20_26_13.cal,"1,00",2022-09-09 21:10,1,1,NPOC,"142,5","144,2","9,780","9,890",NPOC:9.890 TN:0.4588,9.89,0.4588,"1,531","0,09774",24,0,150
Unknown,NPOC/TN,69,MI2_Di5,Di,E,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,C:\TOC-L\CalCurves\NPOC_2-50ppm_9ml_150ul_CB.2022_08_31_20_26_13.cal,"1,00",2022-09-09 21:14,1,2,NPOC,"144,8","144,2","9,927","9,890",NPOC:9.890 TN:0.4588,9.89,0.4588,"1,531","0,09774",24,0,150
Unknown,NPOC/TN,69,MI2_Di5,Di,E,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,C:\TOC-L\CalCurves\NPOC_2-50ppm_9ml_150ul_CB.2022_08_31_20_26_13.cal,"1,00",2022-09-09 21:18,1,3,NPOC,"145,4","144,2","9,965","9,890",NPOC:9.890 TN:0.4588,9.89,0.4588,"1,531","0,09774",24,0,150
Unknown,NPOC/TN,69,MI2_Di5,Di,E,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,"C:\TOC-L\CalCurves\TN_0,2-5ppm_9ml_150ul_CB.2022_08_31_21_55_41.cal","1,00",2022-09-09 21:10,1,1,TN,"11,81","12,19","0,4459","0,4588",NPOC:9.890 TN:0.4588,9.89,0.4588,"0,4386","0,01482",24,0,150
Unknown,NPOC/TN,69,MI2_Di5,Di,E,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,"C:\TOC-L\CalCurves\TN_0,2-5ppm_9ml_150ul_CB.2022_08_31_21_55_41.cal","1,00",2022-09-09 21:14,1,2,TN,"12,09","12,19","0,4554","0,4588",NPOC:9.890 TN:0.4588,9.89,0.4588,"0,4386","0,01482",24,0,150
Unknown,NPOC/TN,69,MI2_Di5,Di,E,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,"C:\TOC-L\CalCurves\TN_0,2-5ppm_9ml_150ul_CB.2022_08_31_21_55_41.cal","1,00",2022-09-09 21:18,1,3,TN,"12,67","12,19","0,4750","0,4588",NPOC:9.890 TN:0.4588,9.89,0.4588,"0,4386","0,01482",24,0,150
Unknown,NPOC/TN,80,MI2_Di6,Di,C,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,C:\TOC-L\CalCurves\NPOC_2-50ppm_9ml_150ul_CB.2022_08_31_20_26_13.cal,"1,00",2022-09-09 21:24,1,1,NPOC,"129,6","135,1","8,956","9,307",NPOC:9.307 TN:0.4286,9.307,0.4286,"0,4359","0,02783",25,1,150
Unknown,NPOC/TN,80,MI2_Di6,Di,C,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,C:\TOC-L\CalCurves\NPOC_2-50ppm_9ml_150ul_CB.2022_08_31_20_26_13.cal,"1,00",2022-09-09 21:27,1,2,NPOC,"135,3","135,1","9,320","9,307",NPOC:9.307 TN:0.4286,9.307,0.4286,"0,4359","0,02783",25,0,150
Unknown,NPOC/TN,80,MI2_Di6,Di,C,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,C:\TOC-L\CalCurves\NPOC_2-50ppm_9ml_150ul_CB.2022_08_31_20_26_13.cal,"1,00",2022-09-09 21:31,1,3,NPOC,"134,6","135,1","9,275","9,307",NPOC:9.307 TN:0.4286,9.307,0.4286,"0,4359","0,02783",25,0,150
Unknown,NPOC/TN,80,MI2_Di6,Di,C,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,C:\TOC-L\CalCurves\NPOC_2-50ppm_9ml_150ul_CB.2022_08_31_20_26_13.cal,"1,00",2022-09-09 21:35,1,4,NPOC,"135,4","135,1","9,326","9,307",NPOC:9.307 TN:0.4286,9.307,0.4286,"0,4359","0,02783",25,0,150
Unknown,NPOC/TN,80,MI2_Di6,Di,C,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,"C:\TOC-L\CalCurves\TN_0,2-5ppm_9ml_150ul_CB.2022_08_31_21_55_41.cal","1,00",2022-09-09 21:24,1,1,TN,"11,07","11,30","0,4209","0,4286",NPOC:9.307 TN:0.4286,9.307,0.4286,"0,2053","0,00693",25,0,150
Unknown,NPOC/TN,80,MI2_Di6,Di,C,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,"C:\TOC-L\CalCurves\TN_0,2-5ppm_9ml_150ul_CB.2022_08_31_21_55_41.cal","1,00",2022-09-09 21:27,1,2,TN,"11,47","11,30","0,4344","0,4286",NPOC:9.307 TN:0.4286,9.307,0.4286,"0,2053","0,00693",25,0,150
Unknown,NPOC/TN,80,MI2_Di6,Di,C,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,"C:\TOC-L\CalCurves\TN_0,2-5ppm_9ml_150ul_CB.2022_08_31_21_55_41.cal","1,00",2022-09-09 21:31,1,3,TN,"11,35","11,30","0,4304","0,4286",NPOC:9.307 TN:0.4286,9.307,0.4286,"0,2053","0,00693",25,0,150
Unknown,NPOC/TN,81,MI2_Di7,Di,E,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,C:\TOC-L\CalCurves\NPOC_2-50ppm_9ml_150ul_CB.2022_08_31_20_26_13.cal,"1,00",2022-09-09 21:41,1,1,NPOC,"51,53","137,6","3,972","9,469",NPOC:9.469 TN:0.4240,9.469,0.424,"0,4509","0,02879",26,1,150
Unknown,NPOC/TN,81,MI2_Di7,Di,E,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,C:\TOC-L\CalCurves\NPOC_2-50ppm_9ml_150ul_CB.2022_08_31_20_26_13.cal,"1,00",2022-09-09 21:44,1,2,NPOC,"138,1","137,6","9,499","9,469",NPOC:9.469 TN:0.4240,9.469,0.424,"0,4509","0,02879",26,0,150
Unknown,NPOC/TN,81,MI2_Di7,Di,E,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,C:\TOC-L\CalCurves\NPOC_2-50ppm_9ml_150ul_CB.2022_08_31_20_26_13.cal,"1,00",2022-09-09 21:48,1,3,NPOC,"137,2","137,6","9,441","9,469",NPOC:9.469 TN:0.4240,9.469,0.424,"0,4509","0,02879",26,0,150
Unknown,NPOC/TN,81,MI2_Di7,Di,E,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,C:\TOC-L\CalCurves\NPOC_2-50ppm_9ml_150ul_CB.2022_08_31_20_26_13.cal,"1,00",2022-09-09 21:52,1,4,NPOC,"137,6","137,6","9,467","9,469",NPOC:9.469 TN:0.4240,9.469,0.424,"0,4509","0,02879",26,0,150
Unknown,NPOC/TN,81,MI2_Di7,Di,E,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,"C:\TOC-L\CalCurves\TN_0,2-5ppm_9ml_150ul_CB.2022_08_31_21_55_41.cal","1,00",2022-09-09 21:41,1,1,TN,"4,411","11,16","0,1960","0,4240",NPOC:9.469 TN:0.4240,9.469,0.424,"0,1803","0,00609",26,1,150
Unknown,NPOC/TN,81,MI2_Di7,Di,E,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,"C:\TOC-L\CalCurves\TN_0,2-5ppm_9ml_150ul_CB.2022_08_31_21_55_41.cal","1,00",2022-09-09 21:44,1,2,TN,"10,96","11,16","0,4172","0,4240",NPOC:9.469 TN:0.4240,9.469,0.424,"0,1803","0,00609",26,0,150
Unknown,NPOC/TN,81,MI2_Di7,Di,E,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,"C:\TOC-L\CalCurves\TN_0,2-5ppm_9ml_150ul_CB.2022_08_31_21_55_41.cal","1,00",2022-09-09 21:48,1,3,TN,"11,31","11,16","0,4290","0,4240",NPOC:9.469 TN:0.4240,9.469,0.424,"0,1803","0,00609",26,0,150
Unknown,NPOC/TN,81,MI2_Di7,Di,E,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,"C:\TOC-L\CalCurves\TN_0,2-5ppm_9ml_150ul_CB.2022_08_31_21_55_41.cal","1,00",2022-09-09 21:52,1,4,TN,"11,21","11,16","0,4257","0,4240",NPOC:9.469 TN:0.4240,9.469,0.424,"0,1803","0,00609",26,0,150
Unknown,NPOC/TN,82,MI2_Di8,Di,C,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,C:\TOC-L\CalCurves\NPOC_2-50ppm_9ml_150ul_CB.2022_08_31_20_26_13.cal,"1,00",2022-09-09 21:57,1,1,NPOC,"0,5843","136,6","0,7189","9,401",NPOC:9.401 TN:0.4386,9.401,0.4386,"1,007","0,06427",27,1,150
Unknown,NPOC/TN,82,MI2_Di8,Di,C,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,C:\TOC-L\CalCurves\NPOC_2-50ppm_9ml_150ul_CB.2022_08_31_20_26_13.cal,"1,00",2022-09-09 22:01,1,2,NPOC,"136,7","136,6","9,409","9,401",NPOC:9.401 TN:0.4386,9.401,0.4386,"1,007","0,06427",27,0,150
Unknown,NPOC/TN,82,MI2_Di8,Di,C,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,C:\TOC-L\CalCurves\NPOC_2-50ppm_9ml_150ul_CB.2022_08_31_20_26_13.cal,"1,00",2022-09-09 22:05,1,3,NPOC,"135,5","136,6","9,333","9,401",NPOC:9.401 TN:0.4386,9.401,0.4386,"1,007","0,06427",27,0,150
Unknown,NPOC/TN,82,MI2_Di8,Di,C,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,C:\TOC-L\CalCurves\NPOC_2-50ppm_9ml_150ul_CB.2022_08_31_20_26_13.cal,"1,00",2022-09-09 22:09,1,4,NPOC,"137,5","136,6","9,461","9,401",NPOC:9.401 TN:0.4386,9.401,0.4386,"1,007","0,06427",27,0,150
Unknown,NPOC/TN,82,MI2_Di8,Di,C,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,"C:\TOC-L\CalCurves\TN_0,2-5ppm_9ml_150ul_CB.2022_08_31_21_55_41.cal","1,00",2022-09-09 21:57,1,1,TN,"0,000","11,59","0,04694","0,4386",NPOC:9.401 TN:0.4386,9.401,0.4386,"0,1102","0,00372",27,1,150
Unknown,NPOC/TN,82,MI2_Di8,Di,C,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,"C:\TOC-L\CalCurves\TN_0,2-5ppm_9ml_150ul_CB.2022_08_31_21_55_41.cal","1,00",2022-09-09 22:01,1,2,TN,"11,54","11,59","0,4368","0,4386",NPOC:9.401 TN:0.4386,9.401,0.4386,"0,1102","0,00372",27,0,150
Unknown,NPOC/TN,82,MI2_Di8,Di,C,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,"C:\TOC-L\CalCurves\TN_0,2-5ppm_9ml_150ul_CB.2022_08_31_21_55_41.cal","1,00",2022-09-09 22:05,1,3,TN,"11,72","11,59","0,4429","0,4386",NPOC:9.401 TN:0.4386,9.401,0.4386,"0,1102","0,00372",27,0,150
Unknown,NPOC/TN,82,MI2_Di8,Di,C,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,"C:\TOC-L\CalCurves\TN_0,2-5ppm_9ml_150ul_CB.2022_08_31_21_55_41.cal","1,00",2022-09-09 22:09,1,4,TN,"11,52","11,59","0,4361","0,4386",NPOC:9.401 TN:0.4386,9.401,0.4386,"0,1102","0,00372",27,0,150
Unknown,NPOC/TN,83,MI2_Di9,Di,D,C:\TOC-L\Methods\NPOC-TN_9ml_CB_150ulinj_220831.met,C:\TOC-L\CalCurves\NPOC_2-50ppm_9ml_150ul_CB.2022_08_31_20_26_13.cal,"1,00",2022-09-09 22:14,1,1,NPOC,"0,7407","153,4","0,7289","10,48",NPOC:10.48 TN:0.3219,10.48,0.3219,"0,4041","0,02580",28,1,150
