Position,Sample_ID,Treatment,Origin,1_Abs at 882nm,2_Abs at 882nm,3_Abs at 882nm,Average,Tot-P (µg/L),Report,
-3,Blank,Blank,,0.002,0.006,0.003,0.004,0,0,
-2,Calibrant,Calibrant,,0.235,0.326,0.244,0.268,100,100,
-1,TP Control,TP Control,,0.26,0.258,0.27,0.263,97.859,98,
1,MI2 Di1,Di,C,0.019,0.018,0.018,0.018,5.542,5.5,
2,MI2 Di2,Di,D,0.025,0.022,0.023,0.023,7.431,7.5,
3,MI2 Di3,Di,E,0.028,0.029,0.026,0.028,9.068,9,
4,MI2 Di4,Di,D,0.02,0.02,0.021,0.02,6.297,6,
5,MI2 Di5,Di,E,0.022,0.022,0.024,0.023,7.179,7,
6,MI2 Di6,Di,C,0.016,0.017,0.015,0.016,4.66,5,
7,MI2 Di7,Di,E,0.026,0.027,0.023,0.025,8.186,8,
8,MI2 Di8,Di,C,0.017,0.016,0.017,0.017,4.912,5,
9,MI2 Di9,Di,D,0.025,0.021,0.02,0.022,6.927,7,
10,MI2 Con1,Con,C,0.014,0.012,0.012,0.013,3.401,3,
11,MI2 Con2,Con,D,0.015,0.015,0.019,0.016,4.786,5,
12,MI2 Con3,Con,E,0.019,0.018,0.024,0.02,6.297,6,
13,MI2 Con4,Con,D,0.015,0.015,0.016,0.015,4.408,4,
14,MI2 Con5,Con,E,0.02,0.019,0.019,0.019,5.919,6,
15,MI2 Con6,Con,C,0.012,0.012,0.013,0.012,3.275,3,
16,MI2 Con7,Con,E,0.017,0.018,0.017,0.017,5.164,5,
17,MI2 Con8,Con,C,0.013,0.015,0.014,0.014,3.904,4,
18,MI2 Con9,Con,D,0.016,0.016,0.019,0.017,5.038,5,
19,MI2 Add1,Add,C,0.017,0.018,0.018,0.018,5.29,5,
20,MI2 Add2,Add,D,0.019,0.019,0.02,0.019,5.919,6,
21,MI2 Add3,Add,E,0.028,0.027,0.028,0.028,9.068,9,
22,MI2 Add4,Add,D,0.02,0.02,0.02,0.02,6.171,6,
23,MI2 Add5,Add,E,0.021,0.024,0.022,0.022,7.053,7,
24,MI2 Add6,Add,C,0.016,0.016,0.018,0.017,4.912,5,
25,MI2 Add7,Add,E,0.024,0.024,0.025,0.024,7.809,8,
26,MI2 Add8,Add,C,0.016,0.015,0.018,0.016,4.786,5,
27,MI2 Add9,Add,D,0.019,0.021,0.019,0.02,6.045,6,
28,rW 0.1 fridge,rW,,0.138,0.142,0.146,0.142,52.267,52,
29,WCC 20220726 fridge,Wcc,,0.002,0.002,0.003,0.002,-0.504,0,below detection limit
-3,Blank,Blank,,0.002,0.001,0.002,0.002,-0.756,0,
-2,Calibrant,Calibrant,,0.284,0.268,0.279,0.277,103.275,103,
-1,TP_Control,TP_Control,,0.284,0.294,0.304,0.294,109.698,110,
30,MI1 Di1,Di,C,0.015,0.015,0.014,0.015,4.156,4,
31,MI1 Di2,Di,C,0.014,0.014,0.015,0.014,4.03,4,
32,MI1 Di3,Di,C,0.014,0.015,0.015,0.015,4.156,4,
33,MI1 Di4,Di,D,0.02,0.021,0.021,0.021,6.423,6,
34,MI1 Di5,Di,D,0.022,0.024,0.021,0.022,7.053,7,
35,MI1 Di6,Di,D,0.021,0.02,0.021,0.021,6.423,6,
36,MI1 Di7,Di,E,0.021,0.02,0.021,0.021,6.423,6,
37,MI1 Di8,Di,E,0.02,0.02,0.02,0.02,6.171,1,
38,MI1 Di9,Di,E,0.021,0.023,0.021,0.022,6.801,7,
39,MI1 Con1,Con,D,0.018,0.02,0.019,0.019,5.793,6,
40,MI1 Con2,Con,D,0.019,0.022,0.018,0.02,6.045,6,
41,MI1 Con3,Con,D,0.019,0.02,0.019,0.019,5.919,6,
42,MI1 Con4,Con,E,0.018,0.017,0.015,0.017,4.912,5,
43,MI1 Con5,Con,E,0.019,0.017,0.017,0.018,5.29,5,
44,MI1 Con6,Con,E,0.019,0.023,0.018,0.02,6.171,6,
45,MI1 Con7,Con,C,0.011,0.011,0.011,0.011,2.771,3,
46,MI1 Con8,Con,C,0.013,0.016,0.011,0.013,3.652,4,
47,MI1 Con9,Con,C,0.011,0.013,0.012,0.012,3.149,3,
48,MI1 Add1,Add,E,0.027,0.032,0.023,0.027,8.942,9,
49,MI1 Add2,Add,E,0.028,0.025,0.025,0.026,8.438,8,
50,MI1 Add3,Add,E,0.025,0.024,0.023,0.024,7.683,8,
51,MI1 Add4,Add,C,0.016,0.017,0.016,0.016,4.786,5,
52,MI1 Add5,Add,C,0.014,0.015,0.016,0.015,4.282,4,
53,MI1 Add6,Add,C,0.017,0.015,0.015,0.016,4.534,5,
54,MI1 Add7,Add,D,0.021,0.022,0.023,0.022,6.927,7,
55,MI1 Add8,Add,D,0.023,0.024,0.023,0.023,7.431,7,
56,MI1 Add9,Add,D,0.028,0.025,0.023,0.025,8.186,8,
57,Mi1 Add E,Add,E,0.092,0.083,0.083,0.086,25.000,9,
58,Mi1 Di C,Di,C,0.07,0.067,0.064,0.067,19.063,10,
59,Mi1 Con D,Con,D,0.024,0.024,0.024,0.024,5.625,11,
60,Mi1 Di D,Di,D,0.077,0.073,0.073,0.074,21.354,12,
61,Mi1 Add D,Add,D,0.082,0.074,0.072,0.076,21.875,13,
62,Mi1 Con C,Con,C,0.017,0.018,,0.018,3.594,14,
63,Mi1 Con E,Con,E,0.025,0.025,0.021,0.024,5.521,15,
64,Mi1 Add C,Add,C,0.076,0.073,0.065,0.071,20.417,16,
65,Mi1 Di E,Di,E,0.067,0.069,0.065,0.067,19.063,17,
66,Mi2 Add E,Add,E,0.086,0.098,0.108,0.097,28.542,18,
67,Mi2 Con D,Con,D,0.023,0.026,0.025,0.025,5.833,19,
68,Mi2 Add D,Add,D,0.078,0.079,0.086,0.081,23.438,20,
69,Mi2 Di C,Di,C,0.196,0.19,0.191,0.192,58.229,21,
70,Mi2 Di E,Di,E,0.208,0.211,0.21,0.210,63.646,22,
71,Mi2 Di D,Di,D,0.281,0.283,0.293,0.286,87.396,23,
72,Mi2 Add C,Add,C,0.074,0.076,0.076,0.075,21.667,24,
73,Mi2 Con C,Con,C,0.023,0.018,,0.021,4.531,25,
