Mesocosm,Treatment,Sample,Ochromonas,Rhodomonas,Mesodinium,Microcystis,Cyclotella,Woronichinia,Chlamydomonas,Rimostrombidium,Phaester,Ciliates,Mallomonas,Eudorina,Dolichospermum,Desmodesmus,Merismopedia,Closterium,Cosmarium,Quadrigula,Heliozoa,Tetraedron,Oocystis,Elakatothrix,Ankyra,Koliella,Dolichospermum2,Stephanodiscus,Acanthoceras,Gloeocapsa,Snowella,Cryptomonas,Coelastrum,Chlorophyceae,Chroococcus,Trachelomonas,Ankistrodesmus,Paulschulzsia,Dictyosphaerium,Kirchneriella,Comasiella,Stauridium,Total,No_species
1,C,d01,81,548,23,37,149,8,68,5,128,37,3,3,5,3,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1114,17
2,D,d01,144,735,21,55,272,17,96,7,110,13,3,3,3,0,27,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1523,15
3,I,d01,134,674,4,57,508,8,179,0,175,8,16,0,8,0,8,0,0,16,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1799,14
4,E,d01,101,525,4,69,467,14,109,7,91,0,4,0,7,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1416,12
5,I,d01,125,928,37,37,291,8,204,0,141,42,4,0,25,0,8,4,0,42,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1904,15
6,E,d01,149,715,7,45,354,7,115,11,127,22,4,22,7,0,22,0,0,15,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1648,16
8,D,d01,63,516,19,26,270,16,74,16,130,11,0,3,8,0,11,3,0,13,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1185,17
9,E,d01,99,747,12,9,471,12,81,9,3,35,3,0,3,0,20,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1510,15
10,C,d01,139,1004,33,51,451,23,84,14,93,70,0,9,0,0,28,0,5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2013,14
11,D,d01,84,1013,33,4,465,11,7,7,18,15,0,4,8,0,11,4,0,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1695,16
12,I,d01,99,490,12,12,243,7,46,2,7,24,0,7,2,0,5,2,0,0,2,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,967,17
13,D,d01,63,638,22,63,849,0,207,0,76,22,4,0,9,9,18,0,0,18,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2002,14
14,I,d01,72,610,9,53,500,9,69,3,85,3,0,0,16,0,16,0,0,41,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1489,14
15,E,d01,44,731,24,47,374,7,67,0,88,7,3,0,0,0,17,10,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1436,13
16,C,d01,46,665,12,52,255,0,64,6,88,9,0,0,3,0,12,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1224,12
1,C,d13,2,30,4,65,519,65,24,0,37,0,0,0,0,4,80,2,0,7,4,2,0,0,0,2,39,11,11,2,4,0,0,0,0,0,0,0,0,0,0,0,914,20
2,D,d13,13,42,3,83,549,87,26,0,183,0,0,26,6,0,87,10,0,19,6,6,0,13,0,0,83,263,3,0,0,42,0,45,3,0,3,0,0,0,0,0,1601,23
3,I,d13,35,12,0,65,501,32,3,0,100,0,0,6,6,12,85,12,0,9,0,3,0,6,12,0,24,183,6,0,0,9,0,15,0,0,0,0,0,0,0,0,1136,21
4,E,d13,25,4,4,78,533,74,0,0,152,0,0,7,0,7,81,21,0,32,4,127,4,0,4,0,49,204,4,0,0,11,0,0,0,0,0,0,0,0,0,0,1425,20
5,I,d13,55,28,5,83,894,88,5,0,129,0,0,5,5,5,97,18,0,5,5,14,374,0,5,0,69,69,0,0,0,0,0,9,0,0,0,0,0,0,0,0,1967,21
6,E,d13,10,40,0,82,409,86,23,0,40,0,0,6,0,4,86,2,0,2,0,0,8,4,0,0,23,75,15,0,0,17,0,0,0,0,2,2,0,0,0,0,936,20
7,C,d13,34,0,0,72,643,65,21,0,134,21,14,21,10,7,79,27,0,3,0,0,0,3,3,3,62,230,52,0,0,7,0,0,0,0,0,0,3,0,0,0,1514,22
8,D,d13,41,34,3,69,500,79,41,0,83,0,0,31,7,3,83,7,0,14,0,7,3,0,0,0,72,324,24,0,0,0,0,0,0,0,0,0,7,0,0,0,1432,20
9,E,d13,7,31,0,71,367,57,3,0,21,2,0,5,0,5,73,0,0,3,2,0,5,2,2,0,9,48,10,3,0,0,0,0,0,0,3,0,0,0,0,0,729,21
10,C,d13,0,2,7,30,482,30,15,0,11,0,2,2,7,0,67,0,0,0,13,2,2,7,0,0,18,7,8,0,3,0,0,0,0,0,0,0,0,0,0,0,715,19
11,D,d13,16,52,8,88,446,85,10,0,0,0,0,10,10,8,93,24,0,3,8,8,3,3,0,5,67,287,31,0,3,34,0,0,0,0,0,0,0,0,0,0,1302,23
12,I,d13,4,34,2,70,273,72,0,0,42,0,0,0,2,6,78,8,0,13,2,0,0,2,2,0,21,91,11,0,0,2,6,0,0,0,0,0,0,0,0,0,741,20
13,D,d13,0,9,3,32,390,28,3,0,15,0,0,0,0,0,54,0,0,0,0,0,1,3,6,0,7,3,13,0,0,0,0,1,0,0,0,0,0,0,0,0,568,15
14,I,d13,63,13,25,88,1416,88,50,0,164,0,13,50,6,25,88,38,6,0,13,201,0,44,6,0,82,579,13,0,0,0,0,0,0,0,0,0,0,0,0,0,3071,22
15,E,d13,5,36,0,84,496,84,15,0,28,0,3,28,0,3,74,10,0,5,13,0,26,15,8,0,36,112,26,0,0,8,3,0,0,0,0,0,0,0,0,0,1118,22
16,C,d13,0,0,0,63,765,71,3,0,24,0,0,0,0,0,81,0,0,5,3,0,0,3,3,0,8,5,5,0,0,3,0,3,3,3,0,0,0,0,0,0,1051,17
1,C,d21,7,158,5,47,204,25,13,0,15,0,0,10,0,2,75,0,0,47,0,0,0,3,2,0,5,0,10,0,0,3,0,3,0,0,0,2,0,0,0,0,636,19
2,D,d21,3,61,6,94,113,94,50,0,11,3,0,97,36,113,94,86,0,94,17,6,100,25,0,0,80,0,0,0,0,6,3,9,0,0,0,36,25,0,0,0,1262,25
3,I,d21,28,28,2,60,60,9,19,0,16,2,2,42,5,128,77,5,0,30,0,0,14,95,16,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,648,21
4,E,d21,48,105,1,44,32,11,4,0,0,0,1,27,2,24,65,11,0,6,5,0,14,11,0,1,9,0,0,0,0,74,1,0,0,0,0,6,0,0,0,0,502,22
5,I,d21,42,50,2,86,128,86,21,0,6,0,0,59,2,88,84,0,0,15,0,0,23,124,40,0,23,0,0,2,4,19,2,6,0,0,2,21,4,0,0,0,939,25
6,E,d21,191,340,0,89,134,18,33,0,12,0,3,15,3,80,95,12,0,77,0,0,21,51,15,0,30,0,0,0,3,0,0,0,0,3,0,15,0,0,0,0,1240,21
7,C,d21,8,136,5,38,279,15,15,0,43,2,0,5,5,0,81,3,0,33,0,2,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,685,16
8,D,d21,21,7,0,69,76,42,7,0,35,0,0,0,48,14,62,48,0,7,0,0,14,14,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,526,15
9,E,d21,99,178,0,71,69,32,41,0,17,0,2,19,0,81,81,39,0,15,2,0,21,9,0,0,28,0,0,2,0,90,2,6,0,0,0,4,0,0,0,0,908,22
10,C,d21,9,129,13,53,372,47,44,0,27,0,0,11,0,2,93,0,0,29,0,0,20,9,7,0,16,0,29,0,2,2,0,4,0,0,0,0,0,0,0,0,918,20
11,D,d21,22,44,2,77,101,32,28,0,2,0,6,87,30,63,77,89,0,30,0,0,30,59,10,4,34,0,0,0,0,61,0,0,4,0,0,18,16,0,0,0,926,24
12,I,d21,9,10,0,80,52,80,2,0,16,2,2,40,3,42,54,28,2,26,0,0,37,37,3,21,17,0,0,7,0,40,5,3,0,0,0,16,0,2,0,0,636,27
13,D,d21,45,13,0,85,71,80,9,0,9,2,0,56,56,74,85,143,0,22,7,0,74,67,0,25,49,0,0,0,0,18,0,45,0,2,0,16,7,0,0,0,1060,24
14,I,d21,64,25,18,74,133,15,74,0,0,0,8,92,0,135,99,69,0,33,0,3,33,69,13,0,31,0,0,0,0,3,3,3,0,5,0,18,0,0,0,0,1020,23
15,E,d21,108,219,5,86,91,58,28,0,18,0,0,48,0,98,86,40,0,25,0,0,13,23,0,0,55,0,0,5,0,139,8,0,0,0,0,15,3,0,3,0,1174,22
16,C,d21,13,85,0,29,290,22,14,0,22,2,0,5,0,4,72,0,0,91,0,0,2,20,11,0,4,0,11,0,2,0,0,9,0,0,0,0,0,0,0,0,708,19
1,C,d38,5,149,2,88,438,88,10,0,0,0,0,103,0,7,88,0,2,20,0,5,10,17,2,0,20,0,0,7,12,20,0,10,0,0,0,2,0,0,2,0,1107,23
2,D,d38,0,54,0,94,485,94,27,0,0,0,0,27,54,2479,94,148,0,0,0,27,499,1064,13,13,13,0,0,13,391,0,13,81,0,0,0,0,108,0,0,0,5791,21
3,I,d38,0,30,0,89,60,89,10,0,40,0,0,129,0,2631,89,10,0,0,10,10,149,576,40,0,50,0,0,0,248,10,50,60,0,0,0,0,40,0,20,0,4440,22
4,E,d38,0,173,14,77,150,91,14,0,18,0,5,0,0,1315,41,0,0,18,0,5,27,59,18,0,77,0,0,0,55,18,5,14,9,0,0,0,9,0,0,0,2212,22
5,I,d38,16,127,8,96,247,96,16,0,64,0,0,32,16,876,96,0,8,0,32,8,24,2047,8,0,16,0,0,0,112,8,8,48,8,0,8,0,16,0,0,0,4041,26
6,E,d38,9,334,0,66,122,56,9,0,28,0,5,38,5,1072,89,0,0,71,5,5,52,146,14,0,47,0,0,0,66,28,14,9,9,0,5,14,28,5,14,14,2379,30
7,C,d38,2,195,5,71,267,64,17,0,14,2,0,29,0,10,83,0,0,21,0,0,36,19,2,0,10,0,0,2,7,21,0,10,0,0,0,14,0,0,2,0,903,23
8,D,d38,0,25,11,93,125,93,0,0,14,18,7,0,362,79,93,7,4,0,0,0,36,551,4,32,7,0,0,0,29,39,0,11,0,0,0,0,7,0,4,0,1651,23
9,E,d38,0,352,15,87,117,87,25,0,87,0,0,76,0,1208,97,0,0,5,5,5,25,92,10,0,25,0,0,0,82,15,0,10,15,0,0,0,5,10,0,0,2455,23
10,C,d38,0,171,6,88,307,88,48,0,45,0,0,14,0,26,88,0,9,20,20,6,3,199,3,0,65,0,0,3,14,3,0,31,0,0,0,0,0,9,0,0,1266,23
11,D,d38,0,70,0,97,123,97,0,0,70,0,0,35,185,819,97,79,0,0,53,0,150,1823,0,114,0,0,0,0,97,26,9,26,0,0,0,0,176,0,0,0,4146,19
12,I,d38,6,161,0,87,224,87,0,0,130,19,0,143,0,1322,87,19,0,0,6,12,43,292,0,12,81,0,0,0,50,50,19,6,0,0,6,37,50,25,6,0,2980,26
13,D,d38,8,86,0,91,96,48,25,0,40,0,0,3,3,362,93,13,5,13,0,5,35,55,0,3,38,0,0,0,28,8,0,13,0,0,3,0,18,0,0,0,1092,24
14,I,d38,0,120,0,87,65,87,76,0,76,0,0,130,0,2738,87,22,76,0,0,11,272,1456,0,0,76,0,0,0,65,0,22,22,11,0,0,0,130,0,0,0,5629,20
15,E,d38,0,282,9,88,176,79,13,0,40,0,4,18,0,1234,88,0,4,4,9,4,40,79,0,0,31,0,0,0,53,22,13,40,4,0,0,9,13,0,9,0,2365,26
16,C,d38,0,148,4,88,335,88,18,0,55,11,0,13,4,51,88,0,0,20,4,4,13,37,4,2,11,0,0,0,0,24,0,0,11,0,0,0,0,0,0,0,1033,22
